Format: 1.52


Title: Fusion
   File: Fusion.Widget  (%WORKING_COPY%\build\lib\Widget.js)
   File: Fusion.Widget.map  (no auto-title, %WORKING_COPY%\build\lib\Map.js)
   }  # Group: Core

Group: External  {

   File: isValidLonLat  (%WORKING_COPY%\build\lib\OLpatch.js)
   File: JxLib  (no auto-title, %WORKING_COPY%\build\lib\jxLib\jxlib.uncompressed.js)
   File: OpenLayers.Control.DragFeature  (%WORKING_COPY%\build\lib\DragFeature.js)
   File: OpenLayers\OpenLayers.js  (%WORKING_COPY%\build\lib\OpenLayers\OpenLayers.js)
   File: Proj4js  (%WORKING_COPY%\build\lib\Proj4js\proj4js-combined.js)
   }  # Group: External

Group: Widgets  {

   File: Fusion.Widget.About  (%WORKING_COPY%\build\widgets\About.js)
   File: Fusion.Widget.ActivityIndicator  (%WORKING_COPY%\build\widgets\ActivityIndicator.js)
   File: Fusion.Widget.AddWMSLayer  (%WORKING_COPY%\build\widgets\AddWMSLayer.js)
   File: Fusion.Widget.BasemapSwitcher  (%WORKING_COPY%\build\widgets\BasemapSwitcher.js)
   File: Fusion.Widget.Buffer  (%WORKING_COPY%\build\widgets\Buffer.js)
   File: Fusion.Widget.BufferPanel  (%WORKING_COPY%\build\widgets\BufferPanel.js)
   File: Fusion.Widget.CenterSelection  (%WORKING_COPY%\build\widgets\CenterSelection.js)
   File: Fusion.Widget.ClearSelection  (%WORKING_COPY%\build\widgets\ClearSelection.js)
   File: Fusion.Widget.ColorPicker  (%WORKING_COPY%\build\widgets\ColorPicker.js)
   File: Fusion.Widget.CursorPosition  (%WORKING_COPY%\build\widgets\CursorPosition.js)
   File: Fusion.Widget.EditableScale  (%WORKING_COPY%\build\widgets\EditableScale.js)
   File: Fusion.Widget.ExtentHistory  (%WORKING_COPY%\build\widgets\ExtentHistory.js)
   File: Fusion.Widget.FeatureInfo  (%WORKING_COPY%\build\widgets\FeatureInfo.js)
   File: Fusion.Widget.GetFeatureInfo  (%WORKING_COPY%\build\widgets\GetFeatureInfo.js)
   File: Fusion.Widget.GoogleStreetViewer  (%WORKING_COPY%\build\widgets\GoogleStreetViewer.js)
   File: Fusion.Widget.Help  (%WORKING_COPY%\build\widgets\Help.js)
   File: Fusion.Widget.InitialMapView  (%WORKING_COPY%\build\widgets\InitialMapView.js)
   File: Fusion.Widget.InvokeScript  (%WORKING_COPY%\build\widgets\InvokeScript.js)
   File: Fusion.Widget.InvokeURL  (%WORKING_COPY%\build\widgets\InvokeURL.js)
   File: Fusion.Widget.LayerManager  (%WORKING_COPY%\build\widgets\LayerManager.js)
   File: Fusion.Widget.Legend  (%WORKING_COPY%\build\widgets\Legend.js)
   File: Fusion.Widget.LinkToView  (%WORKING_COPY%\build\widgets\LinkToView.js)
   File: Fusion.Widget.MapMenu  (%WORKING_COPY%\build\widgets\MapMenu.js)
   File: Fusion.Widget.MapMetadata  (%WORKING_COPY%\build\widgets\MapMetadata.js)
   File: Fusion.Widget.Maptip  (%WORKING_COPY%\build\widgets\Maptip.js)
   File: Fusion.Widget.Measure  (%WORKING_COPY%\build\widgets\Measure.js)
   File: Fusion.Widget.Navigator  (%WORKING_COPY%\build\widgets\Navigator.js)
   File: Fusion.Widget.OverviewMap  (%WORKING_COPY%\build\widgets\OverviewMap.js)
   File: Fusion.Widget.Pan  (%WORKING_COPY%\build\widgets\Pan.js)
   File: Fusion.Widget.PanOnClick  (%WORKING_COPY%\build\widgets\PanOnClick.js)
   File: Fusion.Widget.PanQuery  (%WORKING_COPY%\build\widgets\PanQuery.js)
   File: Fusion.Widget.Print  (%WORKING_COPY%\build\widgets\Print.js)
   File: Fusion.Widget.Query  (%WORKING_COPY%\build\widgets\Query.js)
   File: Fusion.Widget.QuickPlot  (%WORKING_COPY%\build\widgets\QuickPlot.js)
   File: Fusion.Widget.Redline  (%WORKING_COPY%\build\widgets\Redline.js)
   File: Fusion.Widget.RefreshMap  (%WORKING_COPY%\build\widgets\RefreshMap.js)
   File: Fusion.Widget.SaveMap  (%WORKING_COPY%\build\widgets\SaveMap.js)
   File: Fusion.Widget.SaveMapImage  (%WORKING_COPY%\build\widgets\SaveMapImage.js)
   File: Fusion.Widget.SaveSession  (%WORKING_COPY%\build\widgets\SaveSession.js)
   File: Fusion.Widget.Scalebar  (%WORKING_COPY%\build\widgets\Scalebar.js)
   File: Fusion.Widget.ScalebarDual  (%WORKING_COPY%\build\widgets\ScalebarDual.js)
   File: Fusion.Widget.Search  (%WORKING_COPY%\build\widgets\Search.js)
   File: Fusion.Widget.Select  (%WORKING_COPY%\build\widgets\Select.js)
   File: Fusion.Widget.SelectionInfo  (%WORKING_COPY%\build\widgets\SelectionInfo.js)
   File: Fusion.Widget.SelectionPanel  (%WORKING_COPY%\build\widgets\SelectionPanel.js)
   File: Fusion.Widget.SelectPolygon  (%WORKING_COPY%\build\widgets\SelectPolygon.js)
   File: Fusion.Widget.SelectRadius  (%WORKING_COPY%\build\widgets\SelectAttribute.js)
   File: Fusion.Widget.SelectRadius  (%WORKING_COPY%\build\widgets\SelectRadius.js)
   File: Fusion.Widget.SelectRadiusValue  (%WORKING_COPY%\build\widgets\SelectRadiusValue.js)
   File: Fusion.Widget.SelectWithin  (%WORKING_COPY%\build\widgets\SelectWithin.js)
   File: Fusion.Widget.TaskPane  (%WORKING_COPY%\build\widgets\TaskPane.js)
   File: Fusion.Widget.Theme  (%WORKING_COPY%\build\widgets\Theme.js)
   File: Fusion.Widget.ViewOptions  (%WORKING_COPY%\build\widgets\ViewOptions.js)
   File: Fusion.Widget.ViewSize  (%WORKING_COPY%\build\widgets\ViewSize.js)
   File: Fusion.Widget.Zoom  (%WORKING_COPY%\build\widgets\Zoom.js)
   File: Fusion.Widget.ZoomOnClick  (%WORKING_COPY%\build\widgets\ZoomOnClick.js)
   File: Fusion.Widget.ZoomToSelection  (%WORKING_COPY%\build\widgets\ZoomToSelection.js)
   File: OpenLayers.Control.MapCapturer  (%WORKING_COPY%\build\widgets\QuickPlot\MapCapturer.js)
   }  # Group: Widgets

Group: Index  {

   Index: Everything
   Class Index: Classes
   Constant Index: Constants
   Event Index: Events
   File Index: Files
   Function Index: Functions
   Property Index: Properties
   }  # Group: Index



##### Do not change or remove these lines. #####
Data: 1(D3330wbgHu`HpEXm8oG6bFrWGubPpIWN8fGb_GYb777bcN68u\ztHN\AbYN8ofbo8Y)
Data: 1(h3330wbgHu`HpEXm8oG6bFrWGubPpIWN8fGb_GYb777bcN68u\ztHN\AbYN8ofb78f`Gt6)
